h,mean_overlap_rank,Mechanistic Path for topmost mean_overlap_rank,,Similarity Path for topmost mean_overlap_rank,
alfacalcidol,"('dysthymic disorder', 13)",,Side-effect,"[""CHEBI:31186"",""associated_with_CawPW""],[""REACT:R-HSA-556833"",""associated_with_PWawD"" ],[""DOID:13364"",""associated_with_AawD_inv""],[""GO:0042622"",""associated_with_AawD""],[""DOID:12139""]",
,,,,,
imatinib methanesulfonate,"('myelodysplastic syndrome', 5)","[""CHEBI:31690"",""affects_CafG""],[""NCBIGene:5897"",""part_of_GpoBP""],[""GO:0046622"",""associated_with_BPawD""],[""DOID:0050908""]",Side-effect,"[""CHEBI:31690"",""indication""],[""DOID:3264"",""indication_inv""],[""CHEBI:72690"",""indication""],[""DOID:0050908""]",
imatinib methanesulfonate,"(non-Hodgkin lymphoma', 7)","[""CHEBI:31690"",""affects_CafG""],[""NCBIGene:5897"",""part_of_GpoBP""],[""GO:0016567"",""associated_with_BPawD""],[""DOID:0060060""]",Side-effect,,
imatinib methanesulfonate,"('neuroblastoma', 12.5)","[""CHEBI:31690"",""inhibits_CinG""],[""NCBIGene:7054"",""marker_or_mechanism_GmD""],[""DOID:769""]",https://pubmed.ncbi.nlm.nih.gov/14709738/,,
imatinib methanesulfonate,"('diffuse large B-cell lymphoma', 12.5)","[""CHEBI:31690"",""associated_with_CawPW""],[""REACT:R-HSA-166208"",""associated_with_PWawD""],[""DOID:0050745""]",https://onlinelibrary.wiley.com/doi/10.1002/ccr3.3770,,
imatinib methanesulfonate,"('chronic lymphocytic leukemia', 19.5)","[""CHEBI:31690"",""affects_CafG""],[""NCBIGene:5897"",""part_of_GpoBP""],[""GO:0002331"",""associated_with_BPawD""],[""DOID:1040""]","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5458012/#:~:text=Imatinib%20and%20ibrutinib%20are%20oral,an%20individual%20is%20rare%203.",,
,,,,,
almotriptan,"('major depressive disorder', 2.5)","[""CHEBI:520985"",""associated_with_CawPW""],[""REACT:R-HSA-1430728"",""part_of_GpoPW_inv""],[""NCBIGene:6720"",""regulates_GrBP""],[""GO:0006695"",""associated_with_BPawD""][""DOID:1470""]",Side-effect,"[""CHEBI:520985"",""treats_CtD""],[""DOID:12783"",""treats_CtD_inv""],[""CHEBI:9943"",""indication""],[""DOID:1470""]",
almotriptan,"('photosensitive epilepsy', 15)","[""CHEBI:520985"",""associated_with_CawPW""],[""REACT:R-HSA-1430728"",""part_of_GpoPW_inv""],[""NCBIGene:3417"",""regulates_GrBP""],[""GO:0009395"",""associated_with_BPawD""],[""DOID:0060281""]",Side-effect,,
,,,,,
Rizatriptan benzoate,"('familial hemiplegic migraine', 6.5)","[“CHEBI:8875”,”activates_CaG""],[""NCBIGene:3356"",""marker_or_mechanism_GmD""],[""DOID:6364""]",https://medlineplus.gov/druginfo/meds/a601109.html,"[""CHEBI:8875"",""indication""],[""DOID:6364"",""indication_inv""],[""CHEBI:10650"",""indication""],[""DOID:0060178""]",
Rizatriptan benzoate,"('major depressive disorder', 11)","[""CHEBI:8875"",""activates_CaG""],[""NCBIGene:3356"",""marker_or_mechanism_GmD""],[""DOID:1470""]",Side-effect,,
,,,,,
vincaleukoblastine,"('neuroblastoma', 20)","[""CHEBI:27375"",""affects_CafG""],[""NCBIGene:112714"",""inhibits_CinG_inv""],[""IKEY:TYLVGQKNNUHXIP-MHHARFCSSA-N"",""treats_CtD""],[""DOID:769""]",https://pubchem.ncbi.nlm.nih.gov/compound/Vincaleukoblastine,"[""CHEBI:27375"",""indication""],[""DOID:12253"",""indication_inv""],[""CHEBI:31522"",""indication""],[""DOID:769""]",
,,,,,
temozolomide,"('osteosarcoma', 9)","[""CHEBI:72564"",""activates_CaG""],[""NCBIGene:8678"",""affects_CafG_inv""],[""CHEBI:49"",""palliates_CplD""],[""DOID:3347""]",https://pubmed.ncbi.nlm.nih.gov/32463097/,"[""CHEBI:72564"",""associated_with_CawPW""],[""KEGG:hsa05223"",""associated_with_PWawD""],[""DOID:1984"",""associated_with_BPawD_inv""],[""GO:0005006"",""associated_with_BPawD""],[""DOID:3347""]",
temozolomide,"('head and neck squamous cell carcinoma', 12)","[""CHEBI:72564"",""activates_CaG""],[""NCBIGene:81631"",""affects_CafG_inv""],[""CHEBI:53795"",""treats_CtD""],[""DOID:5520""]",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8582411/,,
temozolomide,"('ovarian cancer', 14)","[""CHEBI:72564"",""affects_CafG""],[""NCBIGene:10018"",""inhibits_CinG_inv""],[""CHEBI:74077"",""treats_CtD""],[""DOID:2394""]",https://ascopubs.org/doi/abs/10.1200/jco.2015.33.15_suppl.e16575,,
temozolomide,"('non-Hodgkin lymphoma', 17)","[""CHEBI:72564"",""associated_with_CawPW""],[""KEGG:hsa04932"",""associated_with_PWawD""],[""DOID:0060060""]",https://www.clinicaltrials.gov/ct2/show/NCT00248534,,
,,,,,
econazole,"('Systemic candidiasis', 4)","[""CHEBI:82873"",""affects_CafG""],[""NCBIGene:8856"",""inhibits_CinG_inv""],[""CHEBI:82888"",""treats_CtD""],[""MESH:C536777""]",https://go.drugbank.com/drugs/DB01127,"[""CHEBI:82873"",""treats_CtD""],[""DOID:12404"",""treats_CtD_inv""],[""CHEBI:6076"",""indication""],[""MESH:C536777""]",
econazole,"('blastomycosis', 6.5)","[""CHEBI:82873"",""affects_CafG""],[""NCBIGene:1576"",""inhibits_CinG_inv""],[""CHEBI:48339"",""treats_CtD""],[""DOID:12663""]",https://academic.oup.com/jac/article/70/1/14/2911295,,
econazole,"('vulvovaginal candidiasis', 7.5)","[""CHEBI:82873"",""affects_CafG""],[""NCBIGene:8856"",""inhibits_CinG_inv""],[""CHEBI:82888"",""treats_CtD""],[""DOID:2272""]",https://academic.oup.com/jac/article/70/1/14/2911295,,
econazole,"('Onychomycosis', 9.5)","[""CHEBI:82873"",""inhibits_CinG""],[""NCBIGene:3757"",""affects_CafG_inv""],[""CHEBI:599440"",""treats_CtD""],[""DOID:50275""]",https://www.sciencedirect.com/topics/neuroscience/econazole,,
econazole,"('tinea corporis', 10.5)","[""CHEBI:82873"",""affects_CafG""],[""NCBIGene:3757"",""inhibits_CinG_inv""],[""CHEBI:31775"",""treats_CtD""],[""DOID:12179""]",https://go.drugbank.com/drugs/DB01127,,
econazole,"('oral candidiasis', 12)","[""CHEBI:82873"",""affects_CafG""],[""NCBIGene:1559"",""inhibits_CinG_inv""],[""CHEBI:6076"",""treats_CtD""],[""DOID:14262""]",https://www.sciencedirect.com/topics/neuroscience/econazole,,
econazole,"('otomycosis', 16.5)","[""CHEBI:82873"",""affects_CafG""],[""NCBIGene:7226"",""inhibits_CinG_inv""],[""CHEBI:3764"",""treats_CtD""],[""DOID:0050147""]",https://pubmed.ncbi.nlm.nih.gov/34226449/,,
econazole,"('tinea unguium', 18.5)",,https://www.aafp.org/pubs/afp/issues/2002/0515/p2095.html,,
,,,,,
methoxsalen,"('chronic lymphocytic leukemia', 10.5)","[""CHEBI:18358"",""associated_with_CawPW""],[""KEGG:hsa_M00691"",""associated_with_PWawD""],[""DOID:1040""]",https://www.ncbi.nlm.nih.gov/books/NBK304315/,"[""CHEBI:18358"",""indication""],[""DOID:8691"",""treats_CtD_inv""],[""UNII:3A189DH42V"",""treats_CtD""],[""DOID:1040""]",
methoxsalen,"('osteosarcoma', 11)","[""CHEBI:18358"",""inhibits_CinG""],[""NCBIGene:1576"",""marker_or_mechanism_GmD""],[""DOID:3347""]",https://www.mdpi.com/1420-3049/25/5/1177,,
methoxsalen,"('neuroblastoma', 18.5)","[""CHEBI:18358"",""associated_with_CawPW""],[""REACT:R-HSA-5685938"",""associated_with_PWawD""],[""DOID:769""]",https://pubmed.ncbi.nlm.nih.gov/28627461/,,
,,,,,
BOL-303259-X,"('hypersecretion glaucoma', 4.5)","[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""affects_CafG""],[""NCBIGene:5737"",""activates_CaG_inv""],[""CHEBI:6384"",""indication""],[""DOID:11148""]",https://clinicaltrials.gov/ct2/show/NCT01707381,"[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""activates_CaG""],[""NCBIGene:5737"",""affects_CafG_inv""],[""CHEBI:51230"",""indication""],[""DOID:11148""]",
BOL-303259-X,"('aqueous misdirection', 4.5)","[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""affects_CafG""],[""NCBIGene:5737"",""activates_CaG_inv""],[""CHEBI:6384"",""indication""],[""DOID:11149""]",,,
BOL-303259-X,"('pigmentary glaucoma', 5.5)","[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""affects_CafG""],[""NCBIGene:5737"",""activates_CaG_inv""],[""CHEBI:6384"",""indication""],[""UMLS:C2881005""]",https://clinicaltrials.gov/ct2/show/NCT01749930,,
BOL-303259-X,"('traumatic glaucoma', 6)","[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""affects_CafG""],[""NCBIGene:5737"",""activates_CaG_inv""],[""CHEBI:6384"",""indication""],[""DOID:13060""]",https://clinicaltrials.gov/ct2/show/NCT01749930,,
BOL-303259-X,"('neovascular glaucoma', 7)","[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""affects_CafG""],[""NCBIGene:5737"",""activates_CaG_inv""],[""CHEBI:6384"",""indication""],[""DOID:1687""]",https://clinicaltrials.gov/ct2/show/NCT01749930,,
BOL-303259-X,"('glaucoma', 9.5)","[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""affects_CafG""],[""NCBIGene:5737"",""activates_CaG_inv""],[""CHEBI:6384"",""indication""],[""DOID:1686""]",https://clinicaltrials.gov/ct2/show/NCT01749930,,
BOL-303259-X,"('angle-closure glaucoma', 12.5)","[""IKEY:CSRKRWYVFHQLNJ-UIEAZXIASA-N"",""affects_CafG""],[""NCBIGene:5737"",""activates_CaG_inv""],[""CHEBI:6384"",""indication""],[""DOID:13550""]",https://clinicaltrials.gov/ct2/show/NCT01749930,,
,,,,,
butenafine hydrochloride,"('Onychomycosis', 2)",,https://pubmed.ncbi.nlm.nih.gov/9830263/,"[""CHEBI:31325"",""indication""],[""DOID:12403"",""indication_inv""],[""CHEBI:77614"",""indication""],[""DOID:50275""]",
butenafine hydrochloride,"('tinea corporis', 5.5)",,"https://www.mayoclinic.org/drugs-supplements/butenafine-topical-route/side-effects/drg-20062392?p=1#:~:text=Butenafine%20topical%20is%20used%20to,only%20with%20your%20doctor's%20prescription.","[""CHEBI:31325"",""indication""],[""DOID:12403"",""indication_inv""],[""CHEBI:27779"",""indication""],[""DOID:12179""]",
butenafine hydrochloride,"('tinea unguium', 8)",,https://pubmed.ncbi.nlm.nih.gov/9039199/,"[""CHEBI:31325"",""indication""],[""DOID:12403"",""indication_inv""],[""CHEBI:27779"",""indication""],[""DOID:13074""]",
butenafine hydrochloride,"('cutaneous candidiasis', 10)",,https://www.sciencedirect.com/topics/neuroscience/butenafine,"[""CHEBI:31325"",""indication""],[""DOID:12403"",""indication_inv""],[""CHEBI:3764"",""indication""],[""DOID:0080161""]",
butenafine hydrochloride,"('vulvovaginal candidiasis', 19)","[""CHEBI:31325"",""affects_CafBP""],[""GO:0051092"",""associated_with_BPawD""],[""DOID:2272""]",https://www.sciencedirect.com/topics/neuroscience/butenafine,"[""CHEBI:31325"",""indication""],[""DOID:12403"",""indication_inv""],[""CHEBI:3764"",""indication""],[""DOID:2272""]",
butenafine hydrochloride,"('oral candidiasis', 20)",,https://www.sciencedirect.com/topics/neuroscience/butenafine,"[""CHEBI:31325"",""indication""],[""DOID:12403"",""indication_inv""],[""CHEBI:3764"",""indication""],[""DOID:14262""]",
,,,,,
Idarubicin hydrochloride,"('leukemia', 4.5)","[""CHEBI:31686"",""affects_CafG""],[""NCBIGene:4363"",""activates_CaG_inv""],[""CHEBI:28445"",""indication""],[""DOID:1240""]",https://www.cancer.gov/publications/dictionaries/cancer-terms/def/idarubicin-hydrochloride,"[""CHEBI:31686"",""indication""],[""DOID:0060318"",""indication_inv""],[""CHEBI:72690"",""indication""],[""DOID:1240""]",
Idarubicin hydrochloride,"('chronic lymphocytic leukemia', 7.5)","[""CHEBI:31686"",""affects_CafG""],[""NCBIGene:4363"",""activates_CaG_inv""],[""CHEBI:28445"",""indication""],[""DOID:1040""]",https://www.sciencedirect.com/topics/neuroscience/butenafine,"[""CHEBI:31686"",""indication""],[""DOID:0060318"",""indication_inv""],[""CHEBI:28748"",""indication""],[""DOID:1040""]",
